This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitcoinClassic Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-70-generic
uname -s = Linux
uname -v = #79-Ubuntu SMP Tue Nov 12 10:36:11 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3053: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4043: $? = 0
configure:4032: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:4043: $? = 0
configure:4032: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4043: $? = 1
configure:4032: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4043: $? = 1
configure:4063: checking whether the C++ compiler works
configure:4085: g++ -m64 -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4089: $? = 0
configure:4137: result: yes
configure:4140: checking for C++ compiler default output file name
configure:4142: result: a.out
configure:4148: checking for suffix of executables
configure:4155: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4159: $? = 0
configure:4181: result: 
configure:4203: checking whether we are cross compiling
configure:4211: g++ -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4215: $? = 0
configure:4222: ./conftest
configure:4226: $? = 0
configure:4241: result: no
configure:4246: checking for suffix of object files
configure:4268: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4272: $? = 0
configure:4293: result: o
configure:4297: checking whether we are using the GNU C++ compiler
configure:4316: g++ -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4316: $? = 0
configure:4325: result: yes
configure:4334: checking whether g++ -m64 accepts -g
configure:4354: g++ -m64 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4354: $? = 0
configure:4395: result: yes
configure:4429: checking for style of include used by make
configure:4457: result: GNU
configure:4483: checking dependency style of g++ -m64
configure:4594: result: gcc3
configure:4632: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4928: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:4928: $? = 0
configure:4937: result: yes
configure:4981: checking whether std::atomic can be used without link library
configure:4999: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:4999: $? = 0
configure:5001: result: yes
configure:5070: checking for x86_64-w64-linux-g++
configure:5097: result: g++ -m64 -std=c++11
configure:5166: checking for Objective C++ compiler version
configure:5175: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5186: $? = 0
configure:5175: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:5186: $? = 0
configure:5175: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5186: $? = 1
configure:5175: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5186: $? = 1
configure:5190: checking whether we are using the GNU Objective C++ compiler
configure:5209: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5209: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5218: result: no
configure:5227: checking whether g++ -m64 -std=c++11 accepts -g
configure:5247: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5247: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5262: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5262: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5278: g++ -m64 -std=c++11 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5278: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5288: result: no
configure:5313: checking dependency style of g++ -m64 -std=c++11
configure:5422: result: gcc3
configure:5485: checking how to print strings
configure:5512: result: printf
configure:5541: checking for x86_64-w64-linux-gcc
configure:5568: result: gcc -m64
configure:5837: checking for C compiler version
configure:5846: gcc -m64 --version >&5
gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5857: $? = 0
configure:5846: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:5857: $? = 0
configure:5846: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5857: $? = 1
configure:5846: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5857: $? = 1
configure:5861: checking whether we are using the GNU C compiler
configure:5880: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:5880: $? = 0
configure:5889: result: yes
configure:5898: checking whether gcc -m64 accepts -g
configure:5918: gcc -m64 -c -g -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:5918: $? = 0
configure:5959: result: yes
configure:5976: checking for gcc -m64 option to accept ISO C89
configure:6039: gcc -m64  -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6039: $? = 0
configure:6052: result: none needed
configure:6077: checking whether gcc -m64 understands -c and -o together
configure:6099: gcc -m64 -c conftest.c -o conftest2.o
configure:6102: $? = 0
configure:6099: gcc -m64 -c conftest.c -o conftest2.o
configure:6102: $? = 0
configure:6114: result: yes
configure:6133: checking dependency style of gcc -m64
configure:6244: result: gcc3
configure:6259: checking for a sed that does not truncate output
configure:6323: result: /bin/sed
configure:6341: checking for grep that handles long lines and -e
configure:6399: result: /bin/grep
configure:6404: checking for egrep
configure:6466: result: /bin/grep -E
configure:6471: checking for fgrep
configure:6533: result: /bin/grep -F
configure:6568: checking for ld used by gcc -m64
configure:6635: result: /usr/bin/ld
configure:6642: checking if the linker (/usr/bin/ld) is GNU ld
configure:6657: result: yes
configure:6669: checking for BSD- or MS-compatible name lister (nm)
configure:6723: result: nm
configure:6853: checking the name lister (nm) interface
configure:6860: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:6863: nm "conftest.o"
configure:6866: output
0000000000000000 B some_variable
configure:6873: result: BSD nm
configure:6876: checking whether ln -s works
configure:6880: result: yes
configure:6888: checking the maximum length of command line arguments
configure:7019: result: 1572864
configure:7067: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-linux-gnu format
configure:7107: result: func_convert_file_noop
configure:7114: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7134: result: func_convert_file_noop
configure:7141: checking for /usr/bin/ld option to reload object files
configure:7148: result: -r
configure:7182: checking for x86_64-w64-linux-objdump
configure:7212: result: no
configure:7222: checking for objdump
configure:7238: found /usr/bin/objdump
configure:7249: result: objdump
configure:7281: checking how to recognize dependent libraries
configure:7481: result: pass_all
configure:7526: checking for x86_64-w64-linux-dlltool
configure:7556: result: no
configure:7566: checking for dlltool
configure:7596: result: no
configure:7626: checking how to associate runtime and link libraries
configure:7653: result: printf %s\n
configure:7670: checking for x86_64-w64-linux-ar
configure:7697: result: ar
configure:7778: checking for archiver @FILE support
configure:7795: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:7795: $? = 0
configure:7798: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7801: $? = 0
configure:7806: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7809: $? = 1
configure:7821: result: @
configure:7839: checking for x86_64-w64-linux-strip
configure:7866: result: strip
configure:7938: checking for x86_64-w64-linux-ranlib
configure:7965: result: ranlib
configure:8107: checking command to parse nm output from gcc -m64 object
configure:8260: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:8263: $? = 0
configure:8267: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8270: $? = 0
configure:8336: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c conftstm.o >&5
configure:8339: $? = 0
configure:8377: result: ok
configure:8424: checking for sysroot
configure:8454: result: no
configure:8461: checking for a working dd
configure:8499: result: /bin/dd
configure:8503: checking how to truncate binary pipes
configure:8518: result: /bin/dd bs=4096 count=1
configure:8654: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:8657: $? = 0
configure:8807: checking for x86_64-w64-linux-mt
configure:8837: result: no
configure:8847: checking for mt
configure:8863: found /bin/mt
configure:8874: result: mt
configure:8897: checking if mt is a manifest tool
configure:8903: mt '-?'
configure:8911: result: no
configure:9588: checking how to run the C preprocessor
configure:9619: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
configure:9619: $? = 0
configure:9633: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9633: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9658: result: gcc -m64 -E
configure:9678: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
configure:9678: $? = 0
configure:9692: gcc -m64 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9692: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9721: checking for ANSI C header files
configure:9741: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9741: $? = 0
configure:9814: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c  >&5
configure:9814: $? = 0
configure:9814: ./conftest
configure:9814: $? = 0
configure:9825: result: yes
configure:9838: checking for sys/types.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for sys/stat.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for stdlib.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for string.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for memory.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for strings.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for inttypes.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for stdint.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9838: checking for unistd.h
configure:9838: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9838: $? = 0
configure:9838: result: yes
configure:9852: checking for dlfcn.h
configure:9852: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:9852: $? = 0
configure:9852: result: yes
configure:10117: checking for objdir
configure:10132: result: .libs
